Reusing configuration cache.
> Task :processTestResources NO-SOURCE
> Task :generateModMetadata UP-TO-DATE
> Task :createMinecraftArtifacts UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :compileJava UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :compileTestJava
> Task :testClasses

> Task :test

R21TerrainQualityTest > reliefSpectrumIsMonotonic() PASSED

R21TerrainQualityTest > veryMountainousPlanetIsDominatedByRanges() PASSED

R21TerrainQualityTest > terrainRemainsSmoothAtBlockScale() PASSED

R21TerrainQualityTest > rollingPlanetHasHillsButNoMountainBelts() PASSED

R21TerrainQualityTest > heightsStayInsideWorldBounds() PASSED

R21TerrainQualityTest > mountainousPlanetHasRealMountainBelts() PASSED

R21TerrainQualityTest > flatPlanetIsAlmostMountainFree() PASSED

R21TerrainQualityTest > foothillsExistBetweenPlainsAndMountains() PASSED

CelestialBodyPathTest > spacePathResolvesToVoid() PASSED

CelestialBodyPathTest > unknownPathReturnsNull() PASSED

CelestialBodyPathTest > starSurfacePathResolvesToStarKindWithSurfaceFlag() PASSED

CelestialBodyPathTest > planetOrbitPathResolvesToCorrectPlanetId() PASSED

CelestialBodyPathTest > starOrbitPathResolvesToStarKind() PASSED

CelestialBodyPathTest > planetSurfacePathResolvesWithSurfaceFlag() PASSED

CelestialBodyPathTest > asteroidPathDoesNotResolveAsPlanet() PASSED

CelestialBodyPathTest > moonPathResolvesToCorrectMoonId() PASSED

CelestialBodyPathTest > nonUnlimitedSpaceNamespaceIsIgnored() PASSED

CelestialPaletteTest > weightsSumAndDominantAndArrays() PASSED

CelestialPaletteTest > palettesAreEqualByValue() PASSED

CelestialPaletteTest > negativeWeightIsClampedToZero() PASSED

CelestialPaletteTest > dominantArgbUsesLargestWeightEvenWhenUnordered() PASSED

CelestialPaletteTest > emptyPaletteIsEmpty() PASSED

CelestialVisualResolverTest > spaceDestinationIsVoidWithNoBody() PASSED

CelestialVisualResolverTest > moonDestinationResolvesToMoonIdAndParentDisc() PASSED

CelestialVisualResolverTest > moonOrbitContainsParentAtOneThirdScale() PASSED

CelestialVisualResolverTest > moonSurfaceHasNoParentDisc() PASSED

CelestialVisualResolverTest > starListFollowsSystemMultiplicity() PASSED

CelestialVisualResolverTest > orbitShowsSiblingBodiesOfTheSystem() PASSED

CelestialVisualResolverTest > asteroidAndSpaceShowSiblingBodies() PASSED

CelestialVisualResolverTest > planetOrbitDestinationResolvesToCorrectPlanetId() PASSED

CelestialVisualResolverTest > asteroidDestinationNeverResolvesAsPlanet() PASSED

CelestialVisualResolverTest > orbitContextDeterministicForSameSeed() PASSED

CelestialVisualResolverTest > planetSurfaceDestinationIsSurfaceWorld() PASSED

CelestialVisualResolverTest > planetOrbitContainsCurrentSiblingsAndStars() PASSED

CelestialVisualResolverTest > sameSeedAndPathAlwaysResolveIdentically() PASSED

CelestialVisualScaleStarTest > starRadiusIsBoundedAndMonotonic() PASSED

CelestialVisualScaleStarTest > starOutranksLargestSiblingPlanet() PASSED

CelestialVisualScaleStarTest > starIsSmallerThanCurrentOrbitBody() PASSED

CelestialVisualScaleTest > currentBodyDwarfsAnySiblingApparentSize() PASSED

CelestialVisualScaleTest > systemStarsStayCompactAndDifferentiated() PASSED

CelestialVisualScaleTest > roleScalesAreDeterministic() PASSED

CelestialVisualScaleTest > currentBodyOrientationMatchesCSReference() PASSED

CelestialVisualScaleTest > parentBodyIsApproximatelyOneThirdOfCurrentBody() PASSED

CelestialVisualScaleTest > currentBodyScaleIsDeterministic() PASSED

CelestialVisualScaleTest > fartherPlanetIsSmaller() PASSED

CelestialVisualScaleTest > currentBodyHalfMatchesCSReference() PASSED

CelestialVisualScaleTest > currentBodyPlaneMatchesCSFormulaAndIsMonotone() PASSED

CelestialVisualScaleTest > currentBodyDominatesParentDominatesSiblingPlanets() PASSED

CelestialVisualScaleTest > currentBodyIsDominantOverSystemStar() PASSED

DistantStarColorAnimationTest > cacheKeySeparatesEveryIndividualStar() PASSED

DistantStarColorAnimationTest > spectralColourSequenceMatchesGuideline() PASSED

DistantStarColorAnimationTest > differentStarTypesProduceDifferentShapes() PASSED

DistantStarColorAnimationTest > redStarPlasmaBandIsRedNotWhite() PASSED

DistantStarColorAnimationTest > coreRegionIsColouredNotWhiteBeige() PASSED

DistantStarColorAnimationTest > distantStarsAnimateDeterministically() PASSED

DistantStarColorAnimationTest > blueStarDiffersVisiblyFromRedStar() PASSED

PlanetMaterialWeightsTest > planetWeightsAreDeterministicAndRoleOrdered() PASSED

PlanetMaterialWeightsTest > moonWeightsComeFromOwnMaterialsAndArePositive() PASSED

PlanetMaterialWeightsTest > allWeightedMaterialsHaveResolvableBlockIds() PASSED

PlanetMaterialWeightsTest > planetWeightsNormaliseIntoPlausibleBand() PASSED

PlanetPixelTextureTest > weightedSampleIsRoundDiscWithTransparentCorners() PASSED

PlanetPixelTextureTest > weightedSampleIsDeterministic() PASSED

PlanetPixelTextureTest > textureHasMultipleMaterialRegions() PASSED

PlanetPixelTextureTest > sameSeedSameColorsYieldIdenticalTexture() PASSED

PlanetPixelTextureTest > oceanRegionsReflectWaterColour() PASSED

PlanetPixelTextureTest > legacyOpaquePathIsUnchanged() PASSED

PlanetPixelTextureTest > moonTextureIsDeterministicAndIndependentFromParent() PASSED

PlanetPixelTextureTest > weightedSampleProducesMultipleMaterialRegions() PASSED

PlanetPixelTextureTest > resolutionIsBoundedAndSquare() PASSED

PlanetPixelTextureTest > differentSeedsCanDiffer() PASSED

PlasmaTextureTest > distinctVariantsProduceDistinctTextures() PASSED

PlasmaTextureTest > differentSeedsProduceDifferentTexture() PASSED

PlasmaTextureTest > resolutionIsBoundedBetweenMinAndMax() PASSED

PlasmaTextureTest > sphereTextureIsOpaque() PASSED

PlasmaTextureTest > sphereTextureKeepsStarSpecificPalette() PASSED

PlasmaTextureTest > sameSeedAndProfileProduceIdenticalTexture() PASSED

PlasmaTextureTest > sphereTextureIsDeterministic() PASSED

PlasmaTextureTest > textureIsOpaqueNotAnAdditiveGlow() PASSED

PlasmaTextureTest > sphereTextureIsSeamlessInLongitudeNoVerticalSeam() PASSED

RocketRequirementViewTest > liftOffPaidSurchargeIsADeltaVNumber() PASSED

RocketRequirementViewTest > noDestinationAlwaysHidesRequirements() PASSED

RocketRequirementViewTest > liftOffFreeStartReadsOrbitStartFree() PASSED

RocketRequirementViewTest > tripTimingRequiresADestinationAndConsumption() PASSED

RocketRequirementViewTest > distFuelPaidFlag() PASSED

RocketRequirementViewTest > destinationWithRequirementsShowsThem() PASSED

RocketRequirementViewTest > destinationWithoutAnyDataStillHides() PASSED

RocketRequirementViewTest > distFuelIsAlwaysANumber() PASSED

StarTextureTest > centreIsBrighterThanHaloCorner() PASSED

StarTextureTest > blueStarIsBlueBiasedInCore() PASSED

StarTextureTest > alphaLivesInHighByte() PASSED

StarTextureTest > resolutionIsBoundedAndSquare() PASSED

StarTextureTest > midBandIsColoredTowardSpectralHue() PASSED

StarTextureTest > sameColorAndSeedAreDeterministic() PASSED

StarTextureTest > brighterGlowIncreasesTotalHaloEnergy() PASSED

StarTextureTest > plasmaLobesChangeTheSpritePattern() PASSED

StarVisualTest > blackHoleIsNotRenderedAsNormalSun() PASSED

StarVisualTest > multiStarSystemContainsDistinctVisualsForEachIndex() PASSED

StarVisualTest > redStarYieldsRedVisualMetadata() PASSED

StarVisualTest > blueStarYieldsBlueVisualMetadata() PASSED

StarVisualTest > apparentSizeScalesWithLuminosityDeterministically() PASSED

StarVisualTest > sameStarSeedAlwaysProducesSameVisual() PASSED

StarDimensionEffectsTest > planetAndMoonSurfacesKeepTheirOwnEffect() PASSED

StarDimensionEffectsTest > starSurfaceDimensionTypeUsesDedicatedStarSurfaceEffect() PASSED

StarDimensionEffectsTest > starOrbitSharesThePlanetMoonOrbitEffect() PASSED

StarDimensionEffectsTest > starSurfaceIsNotANormalOverworldSky() PASSED

StarSurfaceEffectsTest > starSurfaceEffectKeyIsDedicatedAndNeverThePlanetSky() PASSED

StarSurfaceEffectsTest > starOrbitRoutesToTheSharedBlackSpaceOrbitKey() PASSED

StarSurfaceEffectsTest > starSurfaceRoutingMatchesItsDatapackType() PASSED

PlanetPaletteFactoryTest > planetCodeYieldsNonEmptyPositiveWeights() PASSED

PlanetPaletteFactoryTest > paletteIsDeterministicForSameBodyCode() PASSED

PlanetPaletteFactoryTest > unknownCodeYieldsEmptyPalette() PASSED

PlanetPaletteFactoryTest > moonCodeYieldsNonEmptyPaletteFromOwnMaterials() PASSED

PlasmaSkyMeshTest > meshHasSufficientCoverageAcrossTheWholeDome() PASSED

PlasmaSkyMeshTest > meshCoversZenithAndNadir() PASSED

PlasmaSkyMeshTest > meshCoversAllSixAxisDirections() PASSED

PlasmaSkyMeshTest > noCubeFaceImplementationRemains() PASSED

PlasmaSkyMeshTest > allVerticesAreExactlyUnitLength() PASSED

GalaxyCommandsTest > sameWorldSeedProducesIdenticalCounts() PASSED

GalaxyCommandsTest > countsPlanetsAreBoundedAndMoonsAreThePlanetSum() PASSED

GalaxyCommandsTest > currentSystemIndexParsesPlanetMoonAsteroidPaths() PASSED

GalaxyCommandsTest > currentSystemIndexFallsBackToZeroWhenNoSystemMapped() PASSED

GalaxyCommandsTest > highSystemIdsResolveDeterministicallyWithoutScope() PASSED

GalaxyCommandsTest > countsStarsMatchDomainList() PASSED

GalaxyCommandsTest > differentSystemIdsResolveDeterministically() PASSED

CoreArchitectureTest > coreSourcesNeverImportMinecraftOrNeoForge() PASSED

R7MultiPlanetTest > differentWorldSeedProducesDifferentPlanets() PASSED

R7MultiPlanetTest > planetsHaveUniqueSeedsPropertiesAndProfiles() PASSED

R7MultiPlanetTest > sameWorldSeedReproducesSameThreePlanets() PASSED

R7MultiPlanetTest > worldSeedFacadeMirrorsDomainSeedChain() PASSED

R7MultiPlanetTest > surfaceAndOrbitAreDistinctWorldsForEachPlanet() PASSED

R7MultiPlanetTest > threePlanetsHaveDistinctPlanetSeeds() PASSED

R7MultiPlanetTest > planetIdsAreDerivedFromStableSlot() PASSED

AsteroidArrivalTest > arrivalColumnIsSafeAcrossSeedsAndClusters() PASSED

AsteroidArrivalTest > arrivalConstantsAreIndependentOfSeed() PASSED

AsteroidArrivalTest > arrivalColumnIsSafeAtNewMidfieldY() PASSED

AsteroidArrivalTest > arrivalConstantsPlaceThePlayerInTheMiddle() PASSED

AsteroidArrivalTest > arrivalColumnIsSafeForTheDefaultCluster() PASSED

AsteroidArrivalTest > spawnPointIsInUsefulVerticalRange() PASSED

AsteroidArrivalTest > spawnPointIsSafeAndDeterministic() PASSED

AsteroidDomainTest > generationProfileIsDeterministic() PASSED

AsteroidDomainTest > worldSeedConvenienceMatchesSeedsChain() PASSED

AsteroidDomainTest > sameClusterSameDominantOre() PASSED

AsteroidDomainTest > clusterAlwaysReferencesItsParentSystem() PASSED

AsteroidDomainTest > differentClusterIndexCanDifferInDominantOre() PASSED

AsteroidDomainTest > oreWeightsFormValidDistribution() PASSED

AsteroidDomainTest > invalidOrZeroWeightsAreRejected() PASSED

AsteroidDomainTest > clusterSeedIsReconstructableFromSystemSeedAndIndex() PASSED

AsteroidDomainTest > dominantOreHasStrictlyHighestWeight() PASSED

AsteroidDomainTest > differentClusterIndexYieldsDifferentCluster() PASSED

AsteroidDomainTest > shapePatternIsSeedDrivenNotByIndex() PASSED

AsteroidDomainTest > differentSystemYieldsDifferentCluster() PASSED

AsteroidDomainTest > differentWorldSeedCanDifferInDominantOre() PASSED

AsteroidDomainTest > sameWorldSeedSystemAndIndexReconstructSameCluster() PASSED

AsteroidDomainTest > densityAndSizeRangeAreWithinBounds() PASSED

AsteroidDomainTest > materialProfileIsDeterministicAndPopulated() PASSED

AsteroidDomainTest > worldIdentityIsStableAndUsesStableId() PASSED

AsteroidFieldGeometryTest > spawnPointIsDeterministicAndNotInsideAnAsteroid() PASSED

AsteroidFieldGeometryTest > negativeCoordinatesGenerateWithoutException() PASSED

AsteroidFieldGeometryTest > dominantOreIsTheMostCommonOre() PASSED

AsteroidFieldGeometryTest > emptyAreasRemainEmpty() PASSED

AsteroidFieldGeometryTest > asteroidBodiesGenerateAtDeterministicCoordinates() PASSED

AsteroidFieldGeometryTest > differentClusterSeedsProduceDifferentField() PASSED

AsteroidFieldGeometryTest > sameCoordinatesProduceSameMaterialAndOre() PASSED

AsteroidFieldGeometryTest > sameSeedAndClusterProduceSameBlockDecisions() PASSED

AsteroidFieldGeometryTest > oreBlocksResolveWithinTheProfileAndNeverReserveSuperDenseIce() PASSED

AsteroidPerformanceTest > generatingManyClusterSetsIsCheapAndDeterministic() PASSED

AsteroidPerformanceTest > profileIsRepeatableAndBoundedUnderStress() PASSED

ProceduralMetadataGeneratorTest > planetSurfaceGravityEqualsDomainAndCsArrival() PASSED

ProceduralMetadataGeneratorTest > moonSurfaceUsesMoonOwnGravity() PASSED

ProceduralMetadataGeneratorTest > planetOrbitIsZeroGravityAtCsArrival() PASSED

ProceduralMetadataGeneratorTest > scopeCoversSystem0PlanetsBeyondPlanet00() PASSED

ProceduralMetadataGeneratorTest > deterministicSameSeedSameList() PASSED

ProceduralMetadataGeneratorTest > seedAwarenessDifferentSeedsMayDiffer() PASSED

ProceduralMetadataGeneratorTest > jsonMatchesCsSchema() PASSED

ProceduralMetadataGeneratorTest > adjacencyReferencesOnlyGeneratedKeys() PASSED

ProceduralMetadataGeneratorTest > overworldRoutesToAllProceduralBodies() PASSED

ProceduralMetadataGeneratorTest > asteroidIsWeightlessAndStarOrbitIsWeightless() PASSED

ProceduralMetadataGeneratorTest > fullCoverageMatchesCanonicalObjects() PASSED

ProceduralMetadataGeneratorTest > noDuplicateKeys() PASSED

ProceduralMetadataGeneratorTest > differentPlanetsKeepDifferentDomainGravities() PASSED

ProceduralRocketAccessibleDimensionTest > moonMetadataUsesOwnGravityAndParentSurface() PASSED

ProceduralRocketAccessibleDimensionTest > starSurfaceIsAPlayableMoltenSurface() PASSED

ProceduralRocketAccessibleDimensionTest > twoDifferentPlanetsProduceDistinctKeys() PASSED

ProceduralRocketAccessibleDimensionTest > planetOrbitIsZeroGravityAtCsArrival() PASSED

ProceduralRocketAccessibleDimensionTest > asteroidIsWeightlessFieldAndStarOrbitIsWeightless() PASSED

ProceduralRocketAccessibleDimensionTest > planetSurfaceMetadataIsDeterministicAndPlayable() PASSED

ProceduralRocketAccessibleDimensionTest > differentBodiesProduceDistinctKeys() PASSED

ProceduralRocketAccessibleDimensionTest > starOrbitFallsToStarSurfaceAndStaysWeightless() PASSED

ProceduralStarMetadataMultiStarTest > primaryKeepsBackcompatIdentityAndCompanionIsUnique() PASSED

ProceduralStarMetadataMultiStarTest > secondStarIsLazyMaterializable() PASSED

ProceduralStarMetadataMultiStarTest > twoStarsBothReceiveCsMetadata() PASSED

ProceduralStarMetadataMultiStarTest > twoStarsHaveDistinctSurfaceBindings() PASSED

ProceduralStarMetadataMultiStarTest > twoStarsHaveDistinctOrbitBindings() PASSED

ProceduralDimensionFallTargetTest > starOrbitFallsToStarSurface() PASSED

ProceduralDimensionFallTargetTest > moonOrbitDoesNotFallToParentPlanetSurface() PASSED

ProceduralDimensionFallTargetTest > planetOrbitFallsToSamePlanetSurface() PASSED

ProceduralDimensionFallTargetTest > surfacesAndNonOrbitsHaveNoFallTarget() PASSED

ProceduralDimensionFallTargetTest > resourcePathRoundTrips() PASSED

