Reusing configuration cache.
> Task :jarJar NO-SOURCE
> Task :processTestResources NO-SOURCE
> Task :generateModMetadata UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :createMinecraftArtifacts UP-TO-DATE
> Task :compileJava UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :jar UP-TO-DATE
> Task :assemble UP-TO-DATE
> Task :compileTestJava
> Task :testClasses

> Task :test

CelestialBodyPathTest > spacePathResolvesToVoid() PASSED

CelestialBodyPathTest > unknownPathReturnsNull() PASSED

CelestialBodyPathTest > planetOrbitPathResolvesToCorrectPlanetId() PASSED

CelestialBodyPathTest > planetSurfacePathResolvesWithSurfaceFlag() PASSED

CelestialBodyPathTest > asteroidPathDoesNotResolveAsPlanet() PASSED

CelestialBodyPathTest > moonPathResolvesToCorrectMoonId() PASSED

CelestialBodyPathTest > nonUnlimitedSpaceNamespaceIsIgnored() PASSED

CelestialVisualResolverTest > spaceDestinationIsVoidWithNoBody() PASSED

CelestialVisualResolverTest > moonDestinationResolvesToMoonIdAndParentDisc() PASSED

CelestialVisualResolverTest > moonOrbitContainsParentAtOneThirdScale() PASSED

CelestialVisualResolverTest > moonSurfaceHasNoParentDisc() PASSED

CelestialVisualResolverTest > starListFollowsSystemMultiplicity() PASSED

CelestialVisualResolverTest > orbitShowsSiblingBodiesOfTheSystem() PASSED

CelestialVisualResolverTest > asteroidAndSpaceShowSiblingBodies() PASSED

CelestialVisualResolverTest > planetOrbitDestinationResolvesToCorrectPlanetId() PASSED

CelestialVisualResolverTest > asteroidDestinationNeverResolvesAsPlanet() PASSED

CelestialVisualResolverTest > orbitContextDeterministicForSameSeed() PASSED

CelestialVisualResolverTest > planetSurfaceDestinationIsSurfaceWorld() PASSED

CelestialVisualResolverTest > planetOrbitContainsCurrentSiblingsAndStars() PASSED

CelestialVisualResolverTest > sameSeedAndPathAlwaysResolveIdentically() PASSED

CelestialVisualScaleTest > currentBodyDwarfsAnySiblingApparentSize() PASSED

CelestialVisualScaleTest > systemStarsStayCompactAndDifferentiated() PASSED

CelestialVisualScaleTest > roleScalesAreDeterministic() PASSED

CelestialVisualScaleTest > currentBodyOrientationMatchesCSReference() PASSED

CelestialVisualScaleTest > parentBodyIsApproximatelyOneThirdOfCurrentBody() PASSED

CelestialVisualScaleTest > currentBodyScaleIsDeterministic() PASSED

CelestialVisualScaleTest > fartherPlanetIsSmaller() PASSED

CelestialVisualScaleTest > currentBodyHalfMatchesCSReference() PASSED

CelestialVisualScaleTest > currentBodyPlaneMatchesCSFormulaAndIsMonotone() PASSED

CelestialVisualScaleTest > currentBodyDominatesParentDominatesSiblingPlanets() PASSED

CelestialVisualScaleTest > currentBodyIsDominantOverSystemStar() PASSED

PlanetPixelTextureTest > textureHasMultipleMaterialRegions() PASSED

PlanetPixelTextureTest > sameSeedSameColorsYieldIdenticalTexture() PASSED

PlanetPixelTextureTest > oceanRegionsReflectWaterColour() PASSED

PlanetPixelTextureTest > moonTextureIsDeterministicAndIndependentFromParent() PASSED

PlanetPixelTextureTest > resolutionIsBoundedAndSquare() PASSED

PlanetPixelTextureTest > differentSeedsCanDiffer() PASSED

StarVisualTest > blackHoleIsNotRenderedAsNormalSun() PASSED

StarVisualTest > multiStarSystemContainsDistinctVisualsForEachIndex() PASSED

StarVisualTest > redStarYieldsRedVisualMetadata() PASSED

StarVisualTest > blueStarYieldsBlueVisualMetadata() PASSED

StarVisualTest > apparentSizeScalesWithLuminosityDeterministically() PASSED

StarVisualTest > sameStarSeedAlwaysProducesSameVisual() PASSED

GalaxyCommandsTest > sameWorldSeedProducesIdenticalCounts() PASSED

GalaxyCommandsTest > countsPlanetsAreBoundedAndMoonsAreThePlanetSum() PASSED

GalaxyCommandsTest > currentSystemIndexParsesPlanetMoonAsteroidPaths() PASSED

GalaxyCommandsTest > currentSystemIndexFallsBackToZeroWhenNoSystemMapped() PASSED

GalaxyCommandsTest > highSystemIdsResolveDeterministicallyWithoutScope() PASSED

GalaxyCommandsTest > countsStarsMatchDomainList() PASSED

GalaxyCommandsTest > differentSystemIdsResolveDeterministically() PASSED

CoreArchitectureTest > coreSourcesNeverImportMinecraftOrNeoForge() PASSED

R7MultiPlanetTest > differentWorldSeedProducesDifferentPlanets() PASSED

R7MultiPlanetTest > planetsHaveUniqueSeedsPropertiesAndProfiles() PASSED

R7MultiPlanetTest > sameWorldSeedReproducesSameThreePlanets() PASSED

R7MultiPlanetTest > worldSeedFacadeMirrorsDomainSeedChain() PASSED

R7MultiPlanetTest > surfaceAndOrbitAreDistinctWorldsForEachPlanet() PASSED

R7MultiPlanetTest > threePlanetsHaveDistinctPlanetSeeds() PASSED

R7MultiPlanetTest > planetIdsAreDerivedFromStableSlot() PASSED

AsteroidArrivalTest > arrivalColumnIsSafeAcrossSeedsAndClusters() PASSED

AsteroidArrivalTest > arrivalConstantsAreIndependentOfSeed() PASSED

AsteroidArrivalTest > arrivalColumnIsSafeAtNewMidfieldY() PASSED

AsteroidArrivalTest > arrivalConstantsPlaceThePlayerInTheMiddle() PASSED

AsteroidArrivalTest > arrivalColumnIsSafeForTheDefaultCluster() PASSED

AsteroidArrivalTest > spawnPointIsInUsefulVerticalRange() PASSED

AsteroidArrivalTest > spawnPointIsSafeAndDeterministic() PASSED

AsteroidDomainTest > generationProfileIsDeterministic() PASSED

AsteroidDomainTest > worldSeedConvenienceMatchesSeedsChain() PASSED

AsteroidDomainTest > sameClusterSameDominantOre() PASSED

AsteroidDomainTest > clusterAlwaysReferencesItsParentSystem() PASSED

AsteroidDomainTest > differentClusterIndexCanDifferInDominantOre() PASSED

AsteroidDomainTest > oreWeightsFormValidDistribution() PASSED

AsteroidDomainTest > invalidOrZeroWeightsAreRejected() PASSED

AsteroidDomainTest > clusterSeedIsReconstructableFromSystemSeedAndIndex() PASSED

AsteroidDomainTest > dominantOreHasStrictlyHighestWeight() PASSED

AsteroidDomainTest > differentClusterIndexYieldsDifferentCluster() PASSED

AsteroidDomainTest > shapePatternIsSeedDrivenNotByIndex() PASSED

AsteroidDomainTest > differentSystemYieldsDifferentCluster() PASSED

AsteroidDomainTest > differentWorldSeedCanDifferInDominantOre() PASSED

AsteroidDomainTest > sameWorldSeedSystemAndIndexReconstructSameCluster() PASSED

AsteroidDomainTest > densityAndSizeRangeAreWithinBounds() PASSED

AsteroidDomainTest > materialProfileIsDeterministicAndPopulated() PASSED

AsteroidDomainTest > worldIdentityIsStableAndUsesStableId() PASSED

AsteroidFieldGeometryTest > spawnPointIsDeterministicAndNotInsideAnAsteroid() PASSED

AsteroidFieldGeometryTest > negativeCoordinatesGenerateWithoutException() PASSED

AsteroidFieldGeometryTest > dominantOreIsTheMostCommonOre() PASSED

AsteroidFieldGeometryTest > emptyAreasRemainEmpty() PASSED

AsteroidFieldGeometryTest > asteroidBodiesGenerateAtDeterministicCoordinates() PASSED

AsteroidFieldGeometryTest > differentClusterSeedsProduceDifferentField() PASSED

AsteroidFieldGeometryTest > sameCoordinatesProduceSameMaterialAndOre() PASSED

AsteroidFieldGeometryTest > sameSeedAndClusterProduceSameBlockDecisions() PASSED

AsteroidFieldGeometryTest > oreBlocksResolveWithinTheProfileAndNeverReserveSuperDenseIce() PASSED

AsteroidPerformanceTest > generatingManyClusterSetsIsCheapAndDeterministic() PASSED

AsteroidPerformanceTest > profileIsRepeatableAndBoundedUnderStress() PASSED

ProceduralMetadataGeneratorTest > planetSurfaceGravityEqualsDomainAndCsArrival() PASSED

ProceduralMetadataGeneratorTest > moonSurfaceUsesMoonOwnGravity() PASSED

ProceduralMetadataGeneratorTest > planetOrbitIsZeroGravityAtCsArrival() PASSED

ProceduralMetadataGeneratorTest > scopeCoversSystem0PlanetsBeyondPlanet00() PASSED

ProceduralMetadataGeneratorTest > deterministicSameSeedSameList() PASSED

ProceduralMetadataGeneratorTest > seedAwarenessDifferentSeedsMayDiffer() PASSED

ProceduralMetadataGeneratorTest > jsonMatchesCsSchema() PASSED

ProceduralMetadataGeneratorTest > adjacencyReferencesOnlyGeneratedKeys() PASSED

ProceduralMetadataGeneratorTest > overworldRoutesToAllProceduralBodies() PASSED

ProceduralMetadataGeneratorTest > asteroidIsWeightlessAndStarOrbitIsWeightless() PASSED

ProceduralMetadataGeneratorTest > fullCoverageMatchesCanonicalObjects() PASSED

ProceduralMetadataGeneratorTest > noDuplicateKeys() PASSED

ProceduralMetadataGeneratorTest > differentPlanetsKeepDifferentDomainGravities() PASSED

ProceduralRocketAccessibleDimensionTest > moonMetadataUsesOwnGravityAndParentSurface() PASSED

ProceduralRocketAccessibleDimensionTest > twoDifferentPlanetsProduceDistinctKeys() PASSED

ProceduralRocketAccessibleDimensionTest > planetOrbitIsZeroGravityAtCsArrival() PASSED

ProceduralRocketAccessibleDimensionTest > asteroidIsWeightlessFieldAndStarOrbitIsWeightless() PASSED

ProceduralRocketAccessibleDimensionTest > planetSurfaceMetadataIsDeterministicAndPlayable() PASSED

ProceduralRocketAccessibleDimensionTest > differentBodiesProduceDistinctKeys() PASSED

ProofPlanetDeterminismTest > sameInputsReconstructIdenticalPlanetAcrossRestart() PASSED

ProofPlanetDeterminismTest > differentWorldSeedYieldsDifferentPlanetAndWorld() PASSED

ProofPlanetDeterminismTest > sameSeedSameIdentitySameProperties() PASSED

ProofPlanetDeterminismTest > worldIdentityIsNameIndependent() PASSED

